dataset_id,method_id,config_id,timestamp_or_run_index,G_value,G_sigma,G_value_1e11,G_sigma_1e11,uncertainty_ppm,notes
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,10,6.674424e-11,9e-16,6.674424,9e-05,13.484309657282786,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,11,6.674301999999999e-11,8.6e-16,6.674302,8.6e-05,12.885242531728412,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,12,6.674304e-11,8.3e-16,6.674304,8.3e-05,12.435753600675067,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,13,6.674327e-11,8.5e-16,6.674327,8.5e-05,12.735366427206818,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,14,6.674337999999999e-11,8.699999999999999e-16,6.674338,8.7e-05,13.035000624781064,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,15,6.674362e-11,8.5e-16,6.674362,8.5e-05,12.735299643621369,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-II,16,6.674446999999999e-11,8.6e-16,6.674447,8.6e-05,12.884962604392545,Li et al Nature 2018 AAF - AAF-II - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,19,6.674518999999999e-11,7.8e-16,6.674519,7.8e-05,11.686235367672186,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,20,6.674468e-11,7.899999999999999e-16,6.674468,7.9e-05,11.836149338044619,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,21,6.674534e-11,8e-16,6.674534,8e-05,11.98585549193397,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,22,6.674515999999999e-11,8e-16,6.674516,8e-05,11.985887815685812,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,23,6.674495e-11,8e-16,6.674495,8e-05,11.985925526949979,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,24,6.67456e-11,8.399999999999999e-16,6.67456,8.4e-05,12.585099242496884,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,25,6.674539e-11,8.399999999999999e-16,6.674539,8.4e-05,12.5851388388022,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,26,6.674554999999999e-11,8.099999999999999e-16,6.674555,8.1e-05,12.135640503374383,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,27,6.67452e-11,8.099999999999999e-16,6.67452,8.1e-05,12.135704140522465,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,28,6.674551e-11,7.899999999999999e-16,6.674551,7.9e-05,11.83600215205487,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,29,6.674607e-11,7.899999999999999e-16,6.674607,7.9e-05,11.835902847912992,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,30,6.67458e-11,8.399999999999999e-16,6.67458,8.4e-05,12.58506153196156,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,31,6.674497e-11,8e-16,6.674497,8e-05,11.985921935390788,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,32,6.674538e-11,8e-16,6.674538,8e-05,11.98584830890168,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_AAF-III,33,6.674543e-11,8.199999999999999e-16,6.674543,8.2e-05,12.285485313376512,Li et al Nature 2018 AAF - AAF-III - individual run
nature2018_li,angular_acceleration_feedback,AAF_weighted_average,37,6.674484e-11,7.8e-16,6.674484,7.8e-05,11.686296648549911,Li et al Nature 2018 AAF - weighted_average - AVERAGE
